-i https://pypi.org/simple
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
filelock==3.12.2; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
lxml==4.9.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markupsafe==2.1.3; python_version >= '3.7'
mpmath==1.3.0
networkx==3.1; python_version >= '3.8'
numpy==1.25.2; python_version >= '3.9'
pillow==10.0.0; python_version >= '3.8'
portalocker==2.7.0; python_version >= '3.5'
regex==2023.8.8; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
sacrebleu==2.3.1; python_version >= '3.6'
scikit-learn==1.3.0; python_version >= '3.8'
scipy==1.11.2; python_version < '3.13' and python_version >= '3.9'
sentencepiece==0.1.99
sympy==1.12; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
threadpoolctl==3.2.0; python_version >= '3.8'
torch==2.0.1; python_full_version >= '3.8.0'
torchvision==0.15.2; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
typing-extensions==4.7.1; python_version >= '3.7'
urllib3==2.0.4; python_version >= '3.7'
